Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 97 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    IF              reduce using rule 97 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    PRINT           reduce using rule 97 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    READ            reduce using rule 97 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    WHILE           reduce using rule 97 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    RBRACE          reduce using rule 97 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)


state 164

    (26) auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON . auxVar1Main
    (26) auxVar1Main -> . idVarsMain COLON tipo addTypeGlobalMain SEMICOLON auxVar1Main
    (27) auxVar1Main -> .
    (29) idVarsMain -> . ID addVariableDirMain ambIdVarsMain

  ! shift/reduce conflict for ID resolved as shift
    VAR             reduce using rule 27 (auxVar1Main -> .)
    IF              reduce using rule 27 (auxVar1Main -> .)
    PRINT           reduce using rule 27 (auxVar1Main -> .)
    READ            reduce using rule 27 (auxVar1Main -> .)
    WHILE           reduce using rule 27 (auxVar1Main -> .)
    RBRACE          reduce using rule 27 (auxVar1Main -> .)
    ID              shift and go to state 69

  ! ID              [ reduce using rule 27 (auxVar1Main -> .) ]

    auxVar1Main                    shift and go to state 169
    idVarsMain                     shift and go to state 68

state 165

    (83) auxVarcte -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 170


state 166

    (84) auxVarcte -> LBRACKET exp . LBRACKET

    LBRACKET        shift and go to state 171


state 167

    (59) auxCondicion -> ELSE . bloque
    (21) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 172

state 168

    (58) condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .

    ID              reduce using rule 58 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)
    IF              reduce using rule 58 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)
    PRINT           reduce using rule 58 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)
    READ            reduce using rule 58 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)
    WHILE           reduce using rule 58 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)
    RBRACE          reduce using rule 58 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)


state 169

    (26) auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON auxVar1Main .

    VAR             reduce using rule 26 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON auxVar1Main .)
    ID              reduce using rule 26 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON auxVar1Main .)
    IF              reduce using rule 26 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON auxVar1Main .)
    PRINT           reduce using rule 26 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON auxVar1Main .)
    READ            reduce using rule 26 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON auxVar1Main .)
    WHILE           reduce using rule 26 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON auxVar1Main .)
    RBRACE          reduce using rule 26 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON auxVar1Main .)


state 170

    (83) auxVarcte -> LPAREN exp RPAREN .

    MULTI           reduce using rule 83 (auxVarcte -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 83 (auxVarcte -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 83 (auxVarcte -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 83 (auxVarcte -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 83 (auxVarcte -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 83 (auxVarcte -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 83 (auxVarcte -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 83 (auxVarcte -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 83 (auxVarcte -> LPAREN exp RPAREN .)
    GETHAN          reduce using rule 83 (auxVarcte -> LPAREN exp RPAREN .)
    LETHAN          reduce using rule 83 (auxVarcte -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 83 (auxVarcte -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 83 (auxVarcte -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 83 (auxVarcte -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 83 (auxVarcte -> LPAREN exp RPAREN .)


state 171

    (84) auxVarcte -> LBRACKET exp LBRACKET .

    MULTI           reduce using rule 84 (auxVarcte -> LBRACKET exp LBRACKET .)
    DIVIDE          reduce using rule 84 (auxVarcte -> LBRACKET exp LBRACKET .)
    PLUS            reduce using rule 84 (auxVarcte -> LBRACKET exp LBRACKET .)
    MINUS           reduce using rule 84 (auxVarcte -> LBRACKET exp LBRACKET .)
    COMMA           reduce using rule 84 (auxVarcte -> LBRACKET exp LBRACKET .)
    RPAREN          reduce using rule 84 (auxVarcte -> LBRACKET exp LBRACKET .)
    GTHAN           reduce using rule 84 (auxVarcte -> LBRACKET exp LBRACKET .)
    LTHAN           reduce using rule 84 (auxVarcte -> LBRACKET exp LBRACKET .)
    NOTEQUAL        reduce using rule 84 (auxVarcte -> LBRACKET exp LBRACKET .)
    GETHAN          reduce using rule 84 (auxVarcte -> LBRACKET exp LBRACKET .)
    LETHAN          reduce using rule 84 (auxVarcte -> LBRACKET exp LBRACKET .)
    EQUAL           reduce using rule 84 (auxVarcte -> LBRACKET exp LBRACKET .)
    RBRACKET        reduce using rule 84 (auxVarcte -> LBRACKET exp LBRACKET .)
    SEMICOLON       reduce using rule 84 (auxVarcte -> LBRACKET exp LBRACKET .)
    LBRACKET        reduce using rule 84 (auxVarcte -> LBRACKET exp LBRACKET .)


state 172

    (59) auxCondicion -> ELSE bloque .

    ID              reduce using rule 59 (auxCondicion -> ELSE bloque .)
    IF              reduce using rule 59 (auxCondicion -> ELSE bloque .)
    PRINT           reduce using rule 59 (auxCondicion -> ELSE bloque .)
    READ            reduce using rule 59 (auxCondicion -> ELSE bloque .)
    WHILE           reduce using rule 59 (auxCondicion -> ELSE bloque .)
    RBRACE          reduce using rule 59 (auxCondicion -> ELSE bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 46 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 71 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 116 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 131 resolved as shift
WARNING: shift/reduce conflict for ID in state 164 resolved as shift
WARNING: reduce/reduce conflict in state 78 resolved using rule (auxLlamada -> <empty>)
WARNING: rejected rule (argumentos -> <empty>) in state 78
WARNING: Rule (argumentos -> <empty>) is never reduced
