Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (144) paso9 -> .

    AND             reduce using rule 144 (paso9 -> .)
    OR              reduce using rule 144 (paso9 -> .)
    RPAREN          reduce using rule 144 (paso9 -> .)

    paso9                          shift and go to state 235

state 209

    (68) auxExpresion -> NOTEQUAL diferente exp .

    AND             reduce using rule 68 (auxExpresion -> NOTEQUAL diferente exp .)
    OR              reduce using rule 68 (auxExpresion -> NOTEQUAL diferente exp .)
    RPAREN          reduce using rule 68 (auxExpresion -> NOTEQUAL diferente exp .)
    SEMICOLON       reduce using rule 68 (auxExpresion -> NOTEQUAL diferente exp .)


state 210

    (66) auxExpresion -> GTHAN mayor exp .

    AND             reduce using rule 66 (auxExpresion -> GTHAN mayor exp .)
    OR              reduce using rule 66 (auxExpresion -> GTHAN mayor exp .)
    RPAREN          reduce using rule 66 (auxExpresion -> GTHAN mayor exp .)
    SEMICOLON       reduce using rule 66 (auxExpresion -> GTHAN mayor exp .)


state 211

    (71) auxExpresion -> EQUAL igual exp .

    AND             reduce using rule 71 (auxExpresion -> EQUAL igual exp .)
    OR              reduce using rule 71 (auxExpresion -> EQUAL igual exp .)
    RPAREN          reduce using rule 71 (auxExpresion -> EQUAL igual exp .)
    SEMICOLON       reduce using rule 71 (auxExpresion -> EQUAL igual exp .)


state 212

    (69) auxExpresion -> GETHAN mayorIg exp .

    AND             reduce using rule 69 (auxExpresion -> GETHAN mayorIg exp .)
    OR              reduce using rule 69 (auxExpresion -> GETHAN mayorIg exp .)
    RPAREN          reduce using rule 69 (auxExpresion -> GETHAN mayorIg exp .)
    SEMICOLON       reduce using rule 69 (auxExpresion -> GETHAN mayorIg exp .)


state 213

    (67) auxExpresion -> LTHAN menor exp .

    AND             reduce using rule 67 (auxExpresion -> LTHAN menor exp .)
    OR              reduce using rule 67 (auxExpresion -> LTHAN menor exp .)
    RPAREN          reduce using rule 67 (auxExpresion -> LTHAN menor exp .)
    SEMICOLON       reduce using rule 67 (auxExpresion -> LTHAN menor exp .)


state 214

    (70) auxExpresion -> LETHAN menorIg exp .

    AND             reduce using rule 70 (auxExpresion -> LETHAN menorIg exp .)
    OR              reduce using rule 70 (auxExpresion -> LETHAN menorIg exp .)
    RPAREN          reduce using rule 70 (auxExpresion -> LETHAN menorIg exp .)
    SEMICOLON       reduce using rule 70 (auxExpresion -> LETHAN menorIg exp .)


state 215

    (36) cicloBloqueFuncion -> estatuto cicloBloqueFuncion .

    RETURN          reduce using rule 36 (cicloBloqueFuncion -> estatuto cicloBloqueFuncion .)


state 216

    (35) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN . expresion SEMICOLON RBRACE
    (65) expresion -> . exp auxExpresion
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    expresion                      shift and go to state 236
    auxExp                         shift and go to state 90
    termino                        shift and go to state 88
    exp                            shift and go to state 105
    factor                         shift and go to state 93
    auxFactor                      shift and go to state 98
    cicloExp                       shift and go to state 94
    cicloTermino                   shift and go to state 92

state 217

    (42) auxVar1Funcion -> idVarsFuncion COLON . tipo addTypeFuncion SEMICOLON
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 17
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 19

    tipo                           shift and go to state 237

state 218

    (44) idVarsFuncion -> ID addVariableDirFuncion . ambIdVarsFuncion
    (46) ambIdVarsFuncion -> . COMMA idVarsFuncion
    (47) ambIdVarsFuncion -> .

    COMMA           shift and go to state 239
    COLON           reduce using rule 47 (ambIdVarsFuncion -> .)

    ambIdVarsFuncion               shift and go to state 238

state 219

    (89) factor -> LPAREN paso6 exp RPAREN paso7 .

    MULTI           reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    DIVIDE          reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    PLUS            reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    MINUS           reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    COMMA           reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    RPAREN          reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    GTHAN           reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    LTHAN           reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    NOTEQUAL        reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    GETHAN          reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    LETHAN          reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    EQUAL           reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    AND             reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    OR              reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    RBRACKET        reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)
    SEMICOLON       reduce using rule 89 (factor -> LPAREN paso6 exp RPAREN paso7 .)


state 220

    (98) varcte -> CTESTRING paso1 cteString assignDirectionCteString .

    MULTI           reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    DIVIDE          reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    PLUS            reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    MINUS           reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    COMMA           reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    RPAREN          reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    GTHAN           reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    LTHAN           reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    NOTEQUAL        reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    GETHAN          reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    LETHAN          reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    EQUAL           reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    AND             reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    OR              reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    RBRACKET        reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)
    SEMICOLON       reduce using rule 98 (varcte -> CTESTRING paso1 cteString assignDirectionCteString .)


state 221

    (96) varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .

    MULTI           reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    DIVIDE          reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    PLUS            reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    MINUS           reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    COMMA           reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    RPAREN          reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    GTHAN           reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    LTHAN           reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    NOTEQUAL        reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    GETHAN          reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    LETHAN          reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    EQUAL           reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    AND             reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    OR              reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    RBRACKET        reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)
    SEMICOLON       reduce using rule 96 (varcte -> CTECHAR paso1 cteChar assignDirectionCteChar .)


state 222

    (95) varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .

    MULTI           reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    DIVIDE          reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    PLUS            reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    MINUS           reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    COMMA           reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    RPAREN          reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    GTHAN           reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    LTHAN           reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    NOTEQUAL        reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    GETHAN          reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    LETHAN          reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    EQUAL           reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    AND             reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    OR              reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    RBRACKET        reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)
    SEMICOLON       reduce using rule 95 (varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat .)


state 223

    (94) varcte -> CTEINT paso1 cteInt assignDirectionCteInt .

    MULTI           reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    DIVIDE          reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    PLUS            reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    MINUS           reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    COMMA           reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    RPAREN          reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    GTHAN           reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    LTHAN           reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    NOTEQUAL        reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    GETHAN          reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    LETHAN          reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    EQUAL           reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    AND             reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    OR              reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    RBRACKET        reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)
    SEMICOLON       reduce using rule 94 (varcte -> CTEINT paso1 cteInt assignDirectionCteInt .)


state 224

    (106) auxVarcte -> LPAREN . exp RPAREN
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    auxExp                         shift and go to state 90
    termino                        shift and go to state 88
    exp                            shift and go to state 240
    factor                         shift and go to state 93
    auxFactor                      shift and go to state 98
    cicloExp                       shift and go to state 94
    cicloTermino                   shift and go to state 92

state 225

    (107) auxVarcte -> LBRACKET . paso6b exp RBRACKET paso7b paso27
    (140) paso6b -> .

    LPAREN          reduce using rule 140 (paso6b -> .)
    PLUS            reduce using rule 140 (paso6b -> .)
    MINUS           reduce using rule 140 (paso6b -> .)
    ID              reduce using rule 140 (paso6b -> .)
    CTEINT          reduce using rule 140 (paso6b -> .)
    CTEFLOAT        reduce using rule 140 (paso6b -> .)
    CTECHAR         reduce using rule 140 (paso6b -> .)
    CTEBOOL         reduce using rule 140 (paso6b -> .)
    CTESTRING       reduce using rule 140 (paso6b -> .)
    CALL            reduce using rule 140 (paso6b -> .)

    paso6b                         shift and go to state 241

state 226

    (93) varcte -> ID paso1 addType auxVarcte .

    MULTI           reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    DIVIDE          reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    PLUS            reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    MINUS           reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    COMMA           reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    RPAREN          reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    GTHAN           reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    LTHAN           reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    NOTEQUAL        reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    GETHAN          reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    LETHAN          reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    EQUAL           reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    AND             reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    OR              reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    RBRACKET        reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)
    SEMICOLON       reduce using rule 93 (varcte -> ID paso1 addType auxVarcte .)


state 227

    (122) llamada -> CALL COLON ID paso24 . cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26
    (169) cteLlamada -> .

    LPAREN          reduce using rule 169 (cteLlamada -> .)

    cteLlamada                     shift and go to state 242

state 228

    (97) varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .

    MULTI           reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    DIVIDE          reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    PLUS            reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    MINUS           reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    COMMA           reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    RPAREN          reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    GTHAN           reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    LTHAN           reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    NOTEQUAL        reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    GETHAN          reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    LETHAN          reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    EQUAL           reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    AND             reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    OR              reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    RBRACKET        reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)
    SEMICOLON       reduce using rule 97 (varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool .)


state 229

    (121) ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque . paso17
    (152) paso17 -> .

    ID              reduce using rule 152 (paso17 -> .)
    IF              reduce using rule 152 (paso17 -> .)
    PRINT           reduce using rule 152 (paso17 -> .)
    WHILE           reduce using rule 152 (paso17 -> .)
    RBRACE          reduce using rule 152 (paso17 -> .)
    RETURN          reduce using rule 152 (paso17 -> .)

    paso17                         shift and go to state 243

state 230

    (52) asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp . paso11 SEMICOLON
    (146) paso11 -> .

    SEMICOLON       reduce using rule 146 (paso11 -> .)

    paso11                         shift and go to state 244

state 231

    (53) auxAsignacion1 -> LBRACKET paso6b exp RBRACKET . paso7b paso27
    (141) paso7b -> .

    EQUALA          reduce using rule 141 (paso7b -> .)

    paso7b                         shift and go to state 245

state 232

    (74) condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion . paso14
    (149) paso14 -> .

    ID              reduce using rule 149 (paso14 -> .)
    IF              reduce using rule 149 (paso14 -> .)
    PRINT           reduce using rule 149 (paso14 -> .)
    WHILE           reduce using rule 149 (paso14 -> .)
    RBRACE          reduce using rule 149 (paso14 -> .)
    RETURN          reduce using rule 149 (paso14 -> .)

    paso14                         shift and go to state 246

state 233

    (75) auxCondicion -> ELSE . paso13 bloque
    (148) paso13 -> .

    LBRACE          reduce using rule 148 (paso13 -> .)

    paso13                         shift and go to state 247

state 234

    (62) auxCicloExpresion -> AND paso8_and cicloExpresion paso9 . auxCicloExpresion
    (62) auxCicloExpresion -> . AND paso8_and cicloExpresion paso9 auxCicloExpresion
    (63) auxCicloExpresion -> . OR paso8_or cicloExpresion paso9 auxCicloExpresion
    (64) auxCicloExpresion -> .

    AND             shift and go to state 136
    OR              shift and go to state 138
    RPAREN          reduce using rule 64 (auxCicloExpresion -> .)

    auxCicloExpresion              shift and go to state 248

state 235

    (63) auxCicloExpresion -> OR paso8_or cicloExpresion paso9 . auxCicloExpresion
    (62) auxCicloExpresion -> . AND paso8_and cicloExpresion paso9 auxCicloExpresion
    (63) auxCicloExpresion -> . OR paso8_or cicloExpresion paso9 auxCicloExpresion
    (64) auxCicloExpresion -> .

    AND             shift and go to state 136
    OR              shift and go to state 138
    RPAREN          reduce using rule 64 (auxCicloExpresion -> .)

    auxCicloExpresion              shift and go to state 249

state 236

    (35) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 250


state 237

    (42) auxVar1Funcion -> idVarsFuncion COLON tipo . addTypeFuncion SEMICOLON
    (43) addTypeFuncion -> .

    SEMICOLON       reduce using rule 43 (addTypeFuncion -> .)

    addTypeFuncion                 shift and go to state 251

state 238

    (44) idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion .

    COLON           reduce using rule 44 (idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion .)


state 239

    (46) ambIdVarsFuncion -> COMMA . idVarsFuncion
    (44) idVarsFuncion -> . ID addVariableDirFuncion ambIdVarsFuncion

    ID              shift and go to state 187

    idVarsFuncion                  shift and go to state 252

state 240

    (106) auxVarcte -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 253


state 241

    (107) auxVarcte -> LBRACKET paso6b . exp RBRACKET paso7b paso27
    (77) exp -> . cicloExp
    (78) cicloExp -> . termino paso4 ambExp
    (83) termino -> . cicloTermino
    (84) cicloTermino -> . factor paso5 ambCicloTermino
    (89) factor -> . LPAREN paso6 exp RPAREN paso7
    (90) factor -> . auxFactor varcte
    (91) auxFactor -> . auxExp
    (92) auxFactor -> .
    (81) auxExp -> . PLUS paso3_suma
    (82) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 97
    ID              reduce using rule 92 (auxFactor -> .)
    CTEINT          reduce using rule 92 (auxFactor -> .)
    CTEFLOAT        reduce using rule 92 (auxFactor -> .)
    CTECHAR         reduce using rule 92 (auxFactor -> .)
    CTEBOOL         reduce using rule 92 (auxFactor -> .)
    CTESTRING       reduce using rule 92 (auxFactor -> .)
    CALL            reduce using rule 92 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 89

    termino                        shift and go to state 88
    exp                            shift and go to state 254
    factor                         shift and go to state 93
    auxExp                         shift and go to state 90
    auxFactor                      shift and go to state 98
    cicloExp                       shift and go to state 94
    cicloTermino                   shift and go to state 92

state 242

    (122) llamada -> CALL COLON ID paso24 cteLlamada . LPAREN paso6 auxLlamada RPAREN paso7 paso26

    LPAREN          shift and go to state 255


state 243

    (121) ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .

    ID              reduce using rule 121 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    IF              reduce using rule 121 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    PRINT           reduce using rule 121 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    WHILE           reduce using rule 121 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    RBRACE          reduce using rule 121 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)
    RETURN          reduce using rule 121 (ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17 .)


state 244

    (52) asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 . SEMICOLON

    SEMICOLON       shift and go to state 256


state 245

    (53) auxAsignacion1 -> LBRACKET paso6b exp RBRACKET paso7b . paso27
    (162) paso27 -> .

    EQUALA          reduce using rule 162 (paso27 -> .)

    paso27                         shift and go to state 257

state 246

    (74) condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .

    ID              reduce using rule 74 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    IF              reduce using rule 74 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    PRINT           reduce using rule 74 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    WHILE           reduce using rule 74 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    RBRACE          reduce using rule 74 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)
    RETURN          reduce using rule 74 (condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14 .)


state 247

    (75) auxCondicion -> ELSE paso13 . bloque
    (32) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 39

    bloque                         shift and go to state 258

state 248

    (62) auxCicloExpresion -> AND paso8_and cicloExpresion paso9 auxCicloExpresion .

    RPAREN          reduce using rule 62 (auxCicloExpresion -> AND paso8_and cicloExpresion paso9 auxCicloExpresion .)


state 249

    (63) auxCicloExpresion -> OR paso8_or cicloExpresion paso9 auxCicloExpresion .

    RPAREN          reduce using rule 63 (auxCicloExpresion -> OR paso8_or cicloExpresion paso9 auxCicloExpresion .)


state 250

    (35) bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON . RBRACE

    RBRACE          shift and go to state 259


state 251

    (42) auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion . SEMICOLON

    SEMICOLON       shift and go to state 260


state 252

    (46) ambIdVarsFuncion -> COMMA idVarsFuncion .

    COLON           reduce using rule 46 (ambIdVarsFuncion -> COMMA idVarsFuncion .)


state 253

    (106) auxVarcte -> LPAREN exp RPAREN .

    MULTI           reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    GETHAN          reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    LETHAN          reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    AND             reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    OR              reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 106 (auxVarcte -> LPAREN exp RPAREN .)


state 254

    (107) auxVarcte -> LBRACKET paso6b exp . RBRACKET paso7b paso27

    RBRACKET        shift and go to state 261


state 255

    (122) llamada -> CALL COLON ID paso24 cteLlamada LPAREN . paso6 auxLlamada RPAREN paso7 paso26
    (138) paso6 -> .

    LPAREN          reduce using rule 138 (paso6 -> .)
    PLUS            reduce using rule 138 (paso6 -> .)
    MINUS           reduce using rule 138 (paso6 -> .)
    RPAREN          reduce using rule 138 (paso6 -> .)
    ID              reduce using rule 138 (paso6 -> .)
    CTEINT          reduce using rule 138 (paso6 -> .)
    CTEFLOAT        reduce using rule 138 (paso6 -> .)
    CTECHAR         reduce using rule 138 (paso6 -> .)
    CTEBOOL         reduce using rule 138 (paso6 -> .)
    CTESTRING       reduce using rule 138 (paso6 -> .)
