Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 80 (ambCicloTermino -> auxTermino cicloTermino .)
    MINUS           reduce using rule 80 (ambCicloTermino -> auxTermino cicloTermino .)
    COMMA           reduce using rule 80 (ambCicloTermino -> auxTermino cicloTermino .)
    RPAREN          reduce using rule 80 (ambCicloTermino -> auxTermino cicloTermino .)
    GTHAN           reduce using rule 80 (ambCicloTermino -> auxTermino cicloTermino .)
    LTHAN           reduce using rule 80 (ambCicloTermino -> auxTermino cicloTermino .)
    NOTEQUAL        reduce using rule 80 (ambCicloTermino -> auxTermino cicloTermino .)
    GETHAN          reduce using rule 80 (ambCicloTermino -> auxTermino cicloTermino .)
    LETHAN          reduce using rule 80 (ambCicloTermino -> auxTermino cicloTermino .)
    EQUAL           reduce using rule 80 (ambCicloTermino -> auxTermino cicloTermino .)
    RBRACKET        reduce using rule 80 (ambCicloTermino -> auxTermino cicloTermino .)
    SEMICOLON       reduce using rule 80 (ambCicloTermino -> auxTermino cicloTermino .)
    LBRACKET        reduce using rule 80 (ambCicloTermino -> auxTermino cicloTermino .)


state 163

    (94) auxVarcte -> LPAREN . exp RPAREN
    (72) exp -> . cicloExp
    (73) cicloExp -> . termino ambExp
    (78) termino -> . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

    LPAREN          shift and go to state 93
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    CTESTRING       reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 97

    auxExp                         shift and go to state 90
    termino                        shift and go to state 92
    exp                            shift and go to state 178
    factor                         shift and go to state 94
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 98
    cicloTermino                   shift and go to state 99

state 164

    (95) auxVarcte -> LBRACKET . exp LBRACKET
    (72) exp -> . cicloExp
    (73) cicloExp -> . termino ambExp
    (78) termino -> . cicloTermino
    (79) cicloTermino -> . factor ambCicloTermino
    (84) factor -> . LPAREN exp RPAREN
    (85) factor -> . auxFactor varcte
    (86) auxFactor -> . auxExp
    (87) auxFactor -> .
    (76) auxExp -> . PLUS
    (77) auxExp -> . MINUS

    LPAREN          shift and go to state 93
    ID              reduce using rule 87 (auxFactor -> .)
    CTEINT          reduce using rule 87 (auxFactor -> .)
    CTEFLOAT        reduce using rule 87 (auxFactor -> .)
    CTECHAR         reduce using rule 87 (auxFactor -> .)
    CTEBOOL         reduce using rule 87 (auxFactor -> .)
    CTESTRING       reduce using rule 87 (auxFactor -> .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 97

    auxExp                         shift and go to state 90
    termino                        shift and go to state 92
    exp                            shift and go to state 179
    factor                         shift and go to state 94
    auxFactor                      shift and go to state 96
    cicloExp                       shift and go to state 98
    cicloTermino                   shift and go to state 99

state 165

    (88) varcte -> ID auxVarcte .

    MULTI           reduce using rule 88 (varcte -> ID auxVarcte .)
    DIVIDE          reduce using rule 88 (varcte -> ID auxVarcte .)
    PLUS            reduce using rule 88 (varcte -> ID auxVarcte .)
    MINUS           reduce using rule 88 (varcte -> ID auxVarcte .)
    COMMA           reduce using rule 88 (varcte -> ID auxVarcte .)
    RPAREN          reduce using rule 88 (varcte -> ID auxVarcte .)
    GTHAN           reduce using rule 88 (varcte -> ID auxVarcte .)
    LTHAN           reduce using rule 88 (varcte -> ID auxVarcte .)
    NOTEQUAL        reduce using rule 88 (varcte -> ID auxVarcte .)
    GETHAN          reduce using rule 88 (varcte -> ID auxVarcte .)
    LETHAN          reduce using rule 88 (varcte -> ID auxVarcte .)
    EQUAL           reduce using rule 88 (varcte -> ID auxVarcte .)
    RBRACKET        reduce using rule 88 (varcte -> ID auxVarcte .)
    SEMICOLON       reduce using rule 88 (varcte -> ID auxVarcte .)
    LBRACKET        reduce using rule 88 (varcte -> ID auxVarcte .)


state 166

    (108) ciclo -> WHILE LPAREN expresion RPAREN bloque .

    ID              reduce using rule 108 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 108 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    PRINT           reduce using rule 108 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    READ            reduce using rule 108 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 108 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    RETURN          reduce using rule 108 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)
    RBRACE          reduce using rule 108 (ciclo -> WHILE LPAREN expresion RPAREN bloque .)


state 167

    (61) expresion -> exp auxExpresion exp .

    RPAREN          reduce using rule 61 (expresion -> exp auxExpresion exp .)


state 168

    (69) condicion -> IF LPAREN expresion RPAREN bloque . auxCondicion
    (70) auxCondicion -> . ELSE bloque
    (71) auxCondicion -> .

    ELSE            shift and go to state 180
    ID              reduce using rule 71 (auxCondicion -> .)
    IF              reduce using rule 71 (auxCondicion -> .)
    PRINT           reduce using rule 71 (auxCondicion -> .)
    READ            reduce using rule 71 (auxCondicion -> .)
    WHILE           reduce using rule 71 (auxCondicion -> .)
    RBRACE          reduce using rule 71 (auxCondicion -> .)
    RETURN          reduce using rule 71 (auxCondicion -> .)

    auxCondicion                   shift and go to state 181

state 169

    (52) asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .

    ID              reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    IF              reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    PRINT           reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    READ            reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    WHILE           reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    RETURN          reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)
    RBRACE          reduce using rule 52 (asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON .)


state 170

    (115) ambAuxArgumentos1 -> COMMA auxArgumentos1 .

    RPAREN          reduce using rule 115 (ambAuxArgumentos1 -> COMMA auxArgumentos1 .)


state 171

    (109) llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .

    ID              reduce using rule 109 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    IF              reduce using rule 109 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    PRINT           reduce using rule 109 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    READ            reduce using rule 109 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    WHILE           reduce using rule 109 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    RETURN          reduce using rule 109 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)
    RBRACE          reduce using rule 109 (llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON .)


state 172

    (34) cicloBloqueFuncion -> estatuto cicloBloqueFuncion .

    RETURN          reduce using rule 34 (cicloBloqueFuncion -> estatuto cicloBloqueFuncion .)


state 173

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN . ID SEMICOLON RBRACE

    ID              shift and go to state 182


state 174

    (40) auxVar1Funcion -> idVarsFuncion . COLON tipo addTypeGlobalFuncion SEMICOLON

    COLON           shift and go to state 183


state 175

    (38) varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .

    VAR             reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    ID              reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    IF              reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    PRINT           reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    READ            reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    WHILE           reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)
    RETURN          reduce using rule 38 (varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion .)


state 176

    (42) idVarsFuncion -> ID . addVariableDirFuncion ambIdVarsFuncion
    (43) addVariableDirFuncion -> .

    COMMA           reduce using rule 43 (addVariableDirFuncion -> .)
    COLON           reduce using rule 43 (addVariableDirFuncion -> .)

    addVariableDirFuncion          shift and go to state 184

state 177

    (24) auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .

    VAR             reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    ID              reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    IF              reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    PRINT           reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    READ            reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    WHILE           reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)
    RBRACE          reduce using rule 24 (auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON .)


state 178

    (94) auxVarcte -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 185


state 179

    (95) auxVarcte -> LBRACKET exp . LBRACKET

    LBRACKET        shift and go to state 186


state 180

    (70) auxCondicion -> ELSE . bloque
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 187

state 181

    (69) condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .

    ID              reduce using rule 69 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)
    IF              reduce using rule 69 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)
    PRINT           reduce using rule 69 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)
    READ            reduce using rule 69 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)
    WHILE           reduce using rule 69 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)
    RBRACE          reduce using rule 69 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)
    RETURN          reduce using rule 69 (condicion -> IF LPAREN expresion RPAREN bloque auxCondicion .)


state 182

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN ID . SEMICOLON RBRACE

    SEMICOLON       shift and go to state 188


state 183

    (40) auxVar1Funcion -> idVarsFuncion COLON . tipo addTypeGlobalFuncion SEMICOLON
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 189

state 184

    (42) idVarsFuncion -> ID addVariableDirFuncion . ambIdVarsFuncion
    (44) ambIdVarsFuncion -> . COMMA idVarsFuncion
    (45) ambIdVarsFuncion -> .

    COMMA           shift and go to state 191
    COLON           reduce using rule 45 (ambIdVarsFuncion -> .)

    ambIdVarsFuncion               shift and go to state 190

state 185

    (94) auxVarcte -> LPAREN exp RPAREN .

    MULTI           reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    GTHAN           reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    LTHAN           reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    NOTEQUAL        reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    GETHAN          reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    LETHAN          reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)
    LBRACKET        reduce using rule 94 (auxVarcte -> LPAREN exp RPAREN .)


state 186

    (95) auxVarcte -> LBRACKET exp LBRACKET .

    MULTI           reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    DIVIDE          reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    PLUS            reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    MINUS           reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    COMMA           reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    RPAREN          reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    GTHAN           reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    LTHAN           reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    NOTEQUAL        reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    GETHAN          reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    LETHAN          reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    EQUAL           reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    RBRACKET        reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    SEMICOLON       reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)
    LBRACKET        reduce using rule 95 (auxVarcte -> LBRACKET exp LBRACKET .)


state 187

    (70) auxCondicion -> ELSE bloque .

    ID              reduce using rule 70 (auxCondicion -> ELSE bloque .)
    IF              reduce using rule 70 (auxCondicion -> ELSE bloque .)
    PRINT           reduce using rule 70 (auxCondicion -> ELSE bloque .)
    READ            reduce using rule 70 (auxCondicion -> ELSE bloque .)
    WHILE           reduce using rule 70 (auxCondicion -> ELSE bloque .)
    RBRACE          reduce using rule 70 (auxCondicion -> ELSE bloque .)
    RETURN          reduce using rule 70 (auxCondicion -> ELSE bloque .)


state 188

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN ID SEMICOLON . RBRACE

    RBRACE          shift and go to state 192


state 189

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo . addTypeGlobalFuncion SEMICOLON
    (41) addTypeGlobalFuncion -> .

    SEMICOLON       reduce using rule 41 (addTypeGlobalFuncion -> .)

    addTypeGlobalFuncion           shift and go to state 193

state 190

    (42) idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion .

    COLON           reduce using rule 42 (idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion .)


state 191

    (44) ambIdVarsFuncion -> COMMA . idVarsFuncion
    (42) idVarsFuncion -> . ID addVariableDirFuncion ambIdVarsFuncion

    ID              shift and go to state 176

    idVarsFuncion                  shift and go to state 194

state 192

    (33) bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN ID SEMICOLON RBRACE .

    FUNCTION        reduce using rule 33 (bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN ID SEMICOLON RBRACE .)
    MAIN            reduce using rule 33 (bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN ID SEMICOLON RBRACE .)


state 193

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion . SEMICOLON

    SEMICOLON       shift and go to state 195


state 194

    (44) ambIdVarsFuncion -> COMMA idVarsFuncion .

    COLON           reduce using rule 44 (ambIdVarsFuncion -> COMMA idVarsFuncion .)


state 195

    (40) auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .

    VAR             reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    ID              reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    IF              reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    PRINT           reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    READ            reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    WHILE           reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)
    RETURN          reduce using rule 40 (auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTESTRING in state 72 resolved as shift
WARNING: shift/reduce conflict for CTESTRING in state 120 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 135 resolved as shift
WARNING: reduce/reduce conflict in state 79 resolved using rule (auxLlamada -> <empty>)
WARNING: rejected rule (argumentos -> <empty>) in state 79
WARNING: Rule (argumentos -> <empty>) is never reduced
